Hydroponic,Common_Name,Plant_Type,Suitable_Site_Conditions,Mature_Size_Min,Mature_Size_Max,Bloom_Time,Bloom_Spring,Bloom_Summer,Bloom_Autumn,Bloom_Winter,Flower_Color,Climate_Appropriate_Plants,Plant_Communities,Soil_Type,Water_Needs,Habitat_Value,Appropriate_Location,Additional_Characteristices_Notes
No,Coast Strawberry,Perennial,Partial Sun,30,30,Winter,,,,Yes,White,SF Native,Dunes;Coastal scrub;,Clay;Loam;Sand;Rock,None,Cover;Fruit,Garden;Sidewalk;Roof,Endures wind well. Attracts Green Hairstreak (Callophrys viridis) butterfly.
No,Woodland Strawberry,Perennial,Partial Shade,30,30,Spring;Winter,Yes,,,Yes,White,SF Native,Woodland;Coastal scrub,Clay;Loam,Low,Cover;Fruit,Garden;Sidewalk;Roof,
No,Bird's Eye Gilia,Annual,Partial Sun,30,30,Summer,,Yes,,,Purple,CA Native,Grassland/prairie;Woodland,Clay;Loam,Low,Pollinator,Garden,
No,Coastal Gumplant,Perennial,Partial Sun,30,30,Spring;Summer;Fall,Yes,Yes,Yes,,Yellow,SF Native,Dunes;Wetland,Clay;Loam;Sand,Low,Pollinator;Nesting,Garden;Roof,
No,Wild Heliotrope,Perennial,Partial Sun,30,30,Spring,Yes,,,,White,SF Native,Wetland,Loam;Sand,Low,Pollinator,Garden,
No,"Dittany of Crete, Hop Marjoram",Perennial,Full Sun,30,30,Summer,,Yes,,,Pink,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Poverty-weed,Perennial,Partial Sun,30,30,Spring;Summer,Yes,Yes,,,Yellow,SF Native,Wetland,Clay;Loam,Moderate,,Garden,Desert plant.
No,Toad Rush,Annual,Partial Sun,30,30,Spring,Yes,,,,Green,SF Native,Wetland,Clay;Loam;Sand,Moderate,Cover;Fruit,Garden,Seedheads.
No,California Goldfields,Annual,Full Sun,30,30,Spring;Winter,Yes,,,Yes,Yellow,SF Native,Coastal scrub;Grassland/prairie,Clay;Loam;Rock,Low,Fruit;Pollinator,Garden;Roof,
No,Cat Mint,Perennial,Full Sun,30,30,Summer,,Yes,,,Purple,Exotic,,Clay;Loam;Sand,Low,Pollinator,Sidewalk;Garden,
No,Coastal Plantain,Annual,Partial Sun,30,30,Spring,Yes,,,,Green,SF Native,Riparian;Wetland,Clay;Loam,Moderate,Buds/greens,Garden,Attracts Common Buckeye (Junonia coenia) butterfly.
No,Seaside plantain,Perennial,Partial Sun,30,30,Spring;Summer,Yes,Yes,,,Brown,SF Native,Coastal scrub;Wetland;Dunes,Clay;Loam;Sand,Low,Buds/greens,Garden,Succulent that grows on cliff faces and likes salt wind. Attracts Common Buckeye (Junonia coenia) butterfly.
No,Beach/Dune Knotweed,Perennial,Full Sun,30,30,Spring;Summer,Yes,Yes,,,White,SF Native,Dunes,Sand,None,Cover,Sidewalk;Garden,
No,Silverweed,Perennial,Partial Sun,30,30,Spring,Yes,,,,Yellow,SF Native,Riparian;Wetland,Clay;Loam;Sand,Moderate,Cover;Pollinator,Garden,
No,Self Heal,Perennial,Partial Shade,30,30,Summer,,Yes,,,Purple,SF Native,Riparian;Wetland,Clay;Loam,Moderate,Cover;Pollinator,Garden;Roof,
No,Broadleaf Stonecrop,Succulent,Partial Sun,30,30,Spring;Summer,Yes,Yes,,,Yellow,SF Native,Coastal scrub;Woodland;Chaparral,Clay;Loam,Low,Buds/greens;Cover,Garden;Roof,Needs water in winter / spring.
No,Pacific bleeding heart,Perennial,Partial Shade,30,30,Spring,Yes,,,,Pink,CA Native,Riparian;Woodland,Clay;Loam,Moderate,Pollinator,Garden,Good ground cover
No,Yellow-eyed grass,Perennial,Partial Sun,30,30,Spring;Summer,Yes,Yes,,,Yellow,SF Native,Riparian;Wetland,Clay;Loam,Moderate,Pollinator,Garden,prefers moist conditions
No,Large-flower linanthus,Annual,Full Sun,30,30,Spring,Yes,,,,Pink;White,SF Native,Coastal scrub;Grassland/prairie,Clay;Sand,None,,Sidewalk;Garden;Roof,CNPS Rare Plant
No,Trailing mallow,Shrub (evergreen),Full Sun,30,30,Summer;Fall,,Yes,Yes,,Pink,Exotic,,Clay;Loam,None,,Sidewalk;Garden,
No,Myoporum,Shrub (evergreen),Partial Sun,30,30,summer,,Yes,,,White,Exotic,,Sand;Loam,None,,Sidewalk;Garden,
No,Geranium,Perennial,Partial Sun,30,30,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Magenta,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Dwarf Variegated New Zealand Flax,Perennial,Partial Sun,30,30,Spring;Summer,Yes,Yes,,,Yellow,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Turkey Tangle Fogfruit,Perennial,Full Sun,30,30,Spring;Summer;Fall,Yes,Yes,Yes,,Purple;Pink,CA Native,Wetland;Riparian,Sand;Loam,Low,Pollinator,Sidewalk;Garden,
No,Prarie Plantain,Annual,Full Sun,30,30,Spring,Yes,,,,White,SF Native,Coastal scrub;Woodland;Chaparral;Dunes,Clay;Sand,None,Pollinator,Garden;Sidewalk;Roof,
No,Shrubby Cinquefoil,Shrub (evergreen),Partial Sun,30,30,Summer;Fall,,Yes,Yes,,Yellow,CA Native,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Bramble,Shrub (evergreen),Partial Sun,30,30,Summer,,Yes,,,White,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Peruvian Scilla,Perennial,Partial Sun,30,30,Spring,Yes,,,,Purple;blue,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Hens and Chicks,Succulent,Partial Sun,30,30,Spring;Winter,Yes,,,Yes,Yellow,Exotic,,Sand;Loam,None,,Roof;Sidewalk;Garden,
No,Pork and Beans,Succulent,Partial Shade,30,30,Spring;Winter,Yes,,,Yes,Yellow,Exotic,,Sand;Loam,None,,Garden;Sidewalk;Roof,
No,Houseleek,Succulent,Partial Sun,30,30,Summer,,Yes,,,Magenta,Exotic,,Sand;Loam,None,,Sidewalk;Garden,
No,Creeping Thyme,Perennial,Partial Sun,30,30,Summer,,Yes,,,Pink,Exotic,,Sand;Loam,None,Pollinator;Cover,Sidewalk;Garden,
No,White Clover,Perennial,Partial Sun,30,30,Summer,,Yes,,,White,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,blue grama,Grass,Full Sun,30,30,Summer,,Yes,,,,CA Native,,Clay;Loam;Sand,None,,Garden,
No,Lake Merced brittleleaf manzanita,Shrub (evergreen),Partial Sun,30,30,Spring;Winter,Yes,,,Yes,White,CA Native,Chaparral,Loam,Low,,Garden,
No,Italian Arum,Perennial,Partial Shade,30,30,Spring;Summer,Yes,Yes,,,White,Exotic,,Sand;Loam,None,,Garden,
No,Dymondia,Perennial,Partial Sun,30,30,Summer,,Yes,,,Yellow,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Hens and Chicks,succulent,Partial Sun,30,30,Spring;summer,Yes,Yes,,,Pink,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Ghost Plant,succulent,Partial Sun,30,30,Spring,Yes,,,,White,Exotic,,Clay;Loam;Sand;Rock,None,,Garden,
No,Silver yarrow,Perennial,Full Sun,30,30,Summer;Fall,,Yes,Yes,,White,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Sidewalk;Garden,
No,Green pinwheel,Succulent,Partial Sun,30,30,Summer,,Yes,,,Pink,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Johnson's hybrid',Succulent,Partial Sun,30,30,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Orange,Exotic,,Loam;sand,Low,,Sidewalk;Garden,
No,Japanese Anemon,Perennial,Partial Sun,30,30,Summer;Fall,,Yes,Yes,,Pink,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Sidewalk;Garden,
No,Radiant Bearberry,Shrub (evergreen),Partial Sun,30,30,Spring;Winter,Yes,,,Yes,Pink,CA Native,,Many,None,Pollinator,Sidewalk;Garden,
No,Buffalo Grass,Perennial,Full Sun,30,30,Spring,Yes,,,,Brown,Exotic,,Clay;Loam,Low,,Sidewalk;Garden,
No,Catlin sedge,Shrub (evergreen),Partial Shade,30,30,Summer,,Yes,,,Green,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Bearberry Cotoneaster,Shrub (evergreen),Partial Sun,30,30,Spring,Yes,,,,White,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Sidewalk;Garden,
No,Jade Plant,Succulent,Partial Sun,30,30,Spring;Winter,Yes,,,Yes,White,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Cape Province Pygmyweed,Succulent,Partial Sun,30,30,Winter,,,,Yes,Pink;White,Exotic,,Sand;Loam,Low,,Sidewalk;Garden,
No,Persian Violet,Perennial,Partial Sun,30,30,Summer;Fall,,Yes,Yes,,Pink,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Rosea Ice Plant,Perennial,Full Sun,30,30,Spring;Summer,Yes,Yes,,,Pink,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Wax Agave,Succulent,Partial Sun,30,30,Spring;Summer,Yes,Yes,,,Yellow;red,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden;Sidewalk;Roof,
No,Echeveria,Succulent,Partial Sun,30,30,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Orange,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Hens and Chicks,Succulent,Partial Sun,30,30,Spring;Summer,Yes,Yes,,,red;yellow,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden;Sidewalk;Roof,
No,Juareze Hens and Chicks,Succulent,Partial Sun,30,30,summer,,Yes,,,Pink,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Humboldt County Fuchsia,Perennial,Partial Sun,30,30,Summer,,Yes,,,Red,CA Native,,Sand;Loam,Low,,Sidewalk;Garden,
No,Red buckwheat,Perennial,Full Sun,30,30,Summer;Fall,,Yes,Yes,,Pink,CA Native,,Sand;Loam;Clay,None,Pollinator,Sidewalk;Garden,
No,Apricot Sunrose,Shrub (evergreen),Full Sun,30,30,Spring,Yes,,,,Orange,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
